id;title;priority;potential_value;stage_id;pipeline_id;person_id;organization_id;app_account_id;owner_id;deal_source_id
162;diam nam tristique tortor eu pede;63;34.37;19;2;167;1050;1;12;null
163;ligula vehicula consequat morbi a ipsum;64;63.15;16;2;137;1029;1;12;null
164;at dolor quis odio consequat varius;65;94.25;14;1;180;1008;1;12;null
165;mi nulla;66;52.93;12;1;105;1006;1;13;null
166;erat vestibulum sed magna at;67;50.73;13;1;105;1008;1;13;null
167;eu orci mauris lacinia sapien;68;66.14;18;2;126;1028;1;13;null
168;volutpat in congue etiam justo etiam;69;83.35;16;2;138;1020;1;12;null
169;luctus et;70;65.46;13;1;136;1035;1;14;null
170;volutpat convallis morbi;71;93.22;13;1;113;1040;1;13;null
171;in hac habitasse platea dictumst;72;83.28;11;1;173;1024;1;12;null
172;varius nulla facilisi cras;73;83.12;14;1;151;1031;1;12;null
173;neque vestibulum eget vulputate ut ultrices;74;34.75;19;2;187;1038;1;10;null
174;leo odio porttitor id consequat in;75;81.62;18;2;195;1032;1;11;null
175;vitae nisi nam ultrices;76;79.83;19;2;136;1008;1;12;null
176;in faucibus orci;77;92.23;13;1;106;1045;1;12;null
177;amet justo morbi ut;78;50.73;12;1;191;1003;1;11;null
178;neque libero convallis eget;79;27.48;17;2;119;1039;1;13;null
179;ligula sit amet eleifend;80;31.59;11;1;176;1021;1;12;null
180;et commodo vulputate justo in;81;22.27;10;1;194;1019;1;10;null
181;cras in purus;82;34.35;12;1;108;1001;1;13;null
182;vel accumsan tellus nisi eu;83;17.68;14;1;182;1012;1;13;null
183;ac neque duis bibendum morbi;84;87.89;16;2;177;1011;1;12;null
184;natoque penatibus et magnis dis;85;84.44;12;1;168;1004;1;10;null
185;ultrices enim lorem ipsum;86;57.97;13;1;167;1004;1;12;null
186;lacus morbi sem mauris laoreet ut;87;21.99;13;1;192;1043;1;13;null
187;accumsan odio;88;88.22;11;1;108;1039;1;11;null
188;cras in;89;95.37;11;1;116;1013;1;14;null
189;integer pede;90;87.82;14;1;149;1007;1;11;null
190;proin eu;91;33.02;16;2;156;1015;1;11;null
191;est lacinia;92;61.06;17;2;188;1046;1;11;null
192;in quam;93;18.29;17;2;125;1035;1;11;null
193;pede justo lacinia eget;94;26.55;19;2;187;1038;1;14;null
194;donec odio justo sollicitudin ut;95;50.73;18;2;108;1040;1;14;null
195;ullamcorper purus sit amet nulla quisque;96;78.08;14;1;195;1013;1;10;null
196;dapibus dolor vel est;97;84.31;19;2;122;1010;1;11;null
197;arcu adipiscing molestie hendrerit at vulputate;98;59.88;14;1;135;1032;1;14;null
198;vel lectus in quam fringilla rhoncus;99;94.44;15;2;154;1008;1;12;null
199;id turpis integer aliquet massa;100;97.93;15;2;123;1022;1;13;null
200;tincidunt eget tempus;101;24.27;23;3;228;2008;2;20;null
201;sit amet consectetuer;102;47.52;25;4;246;2046;2;21;null
202;lobortis sapien;103;97.6;21;3;293;2048;2;20;null
203;curabitur in libero ut massa volutpat;104;22.71;29;4;298;2011;2;21;null
204;pretium iaculis justo in;105;60.73;29;4;259;2005;2;24;null
205;ut ultrices vel augue vestibulum;106;23.78;27;4;232;2005;2;24;null
206;non mattis pulvinar nulla pede;107;88.11;21;3;238;2036;2;22;null
207;nibh fusce lacus purus aliquet at;108;73.04;20;3;294;2003;2;21;null
208;interdum in;109;47.33;23;3;246;2030;2;21;null
209;eu interdum eu tincidunt;110;63.13;25;4;224;2026;2;20;null
210;metus aenean;111;23.0;26;4;263;2003;2;21;null
211;lacinia eget tincidunt eget;112;72.81;24;3;206;2048;2;20;null
212;viverra pede ac;113;90.04;23;3;278;2042;2;21;null
213;lacinia eget tincidunt eget tempus vel;114;25.95;27;4;236;2044;2;22;null
214;cubilia curae;115;45.72;21;3;240;2038;2;24;null
215;non lectus aliquam sit;116;20.64;26;4;278;2013;2;24;null
216;tellus in sagittis;117;88.03;25;4;273;2034;2;22;null
217;nisi at nibh in hac;118;37.76;29;4;209;2008;2;22;null
218;ut rhoncus aliquet;119;50.58;22;3;243;2002;2;21;null
219;libero convallis eget eleifend;120;45.54;20;3;299;2030;2;24;null
220;nullam varius nulla facilisi cras;121;58.96;26;4;244;2013;2;22;null
221;curabitur convallis duis consequat dui nec;122;61.34;25;4;295;2043;2;21;null
222;nullam molestie nibh in;123;53.68;25;4;229;2048;2;23;null
223;etiam pretium iaculis justo;124;87.45;26;4;203;2041;2;23;null
224;faucibus orci;125;83.29;24;3;207;2013;2;22;null
225;cubilia curae donec pharetra magna;126;25.87;26;4;286;2033;2;20;null
226;vitae mattis nibh ligula;127;76.07;29;4;236;2025;2;23;null
227;justo nec condimentum;128;10.92;29;4;241;2044;2;24;null
228;commodo vulputate;129;95.09;26;4;252;2019;2;21;null
229;ac nibh;130;46.75;24;3;223;2032;2;24;null
230;blandit mi;131;93.73;20;3;242;2031;2;24;null
231;massa id;132;70.68;23;3;206;2011;2;22;null
232;vitae nisi nam ultrices libero;133;65.93;23;3;268;2039;2;21;null
233;cubilia curae donec pharetra;134;98.95;20;3;230;2039;2;22;null
234;elit ac nulla;135;34.65;24;3;284;2028;2;23;null
235;libero non;136;94.36;29;4;244;2027;2;23;null
236;neque duis bibendum morbi;137;88.97;28;4;202;2023;2;20;null
237;eget massa tempor convallis nulla;138;38.93;22;3;244;2014;2;24;null
238;congue etiam justo etiam pretium;139;50.73;23;3;234;2003;2;23;null
239;in faucibus orci luctus et;140;13.66;23;3;268;2024;2;23;null
240;est phasellus sit amet erat;141;45.69;28;4;288;2036;2;21;null
241;sollicitudin ut;142;61.8;22;3;266;2011;2;23;null
242;maecenas pulvinar lobortis;143;47.96;26;4;270;2016;2;23;null
243;lorem ipsum dolor sit;144;69.75;23;3;255;2037;2;23;null
244;vestibulum ac est lacinia nisi venenatis;145;25.0;24;3;273;2022;2;21;null
245;quis justo maecenas rhoncus;146;61.69;26;4;225;2015;2;22;null
246;nulla integer pede justo lacinia;147;64.94;26;4;299;2042;2;22;null
247;interdum in ante;148;34.3;26;4;212;2038;2;20;null
248;et eros vestibulum;149;94.17;20;3;235;2029;2;23;null
249;gravida nisi;150;51.28;29;4;241;2030;2;24;null
250;sit amet cursus id turpis integer;151;53.08;22;3;213;2025;2;23;null
251;eget eros;152;32.95;22;3;217;2048;2;20;null
252;arcu sed augue;153;32.74;27;4;257;2009;2;24;null
253;volutpat dui maecenas tristique est;154;98.92;23;3;244;2003;2;21;null
254;condimentum neque sapien placerat;155;21.37;26;4;297;2024;2;22;null
255;purus aliquet;156;50.73;25;4;293;2011;2;22;null
256;id turpis integer aliquet massa;157;99.57;20;3;218;2049;2;24;null
257;cubilia curae donec;158;50.73;25;4;253;2032;2;20;null
258;enim lorem ipsum dolor sit amet;159;31.45;25;4;204;2043;2;20;null
259;nulla facilisi;160;96.95;20;3;256;2045;2;22;null
260;amet eros;161;94.86;22;3;297;2003;2;21;null
261;ipsum aliquam non mauris morbi;162;60.17;20;3;250;2033;2;22;null
262;nibh in hac;163;42.51;29;4;268;2007;2;24;null
263;aliquet pulvinar sed nisl nunc rhoncus;164;51.81;24;3;244;2031;2;22;null
264;curae duis faucibus;165;16.38;20;3;218;2020;2;23;null
265;nisl ut volutpat sapien;166;88.93;25;4;292;2026;2;24;null
266;justo pellentesque viverra pede ac diam;167;65.9;22;3;238;2038;2;22;null
267;scelerisque quam turpis;168;74.61;25;4;239;2048;2;23;null
268;nulla nisl nunc nisl duis;169;63.14;23;3;275;2015;2;23;null
269;suscipit a feugiat et;170;26.43;22;3;248;2005;2;20;null
270;morbi porttitor;171;25.39;25;4;240;2036;2;22;null
271;in lacus curabitur;172;75.45;24;3;211;2014;2;20;null
272;tempor convallis nulla neque libero convallis;173;87.31;28;4;206;2041;2;22;null
273;luctus et;174;79.53;26;4;248;2019;2;23;null
274;quam pharetra magna ac consequat;175;35.32;24;3;287;2025;2;23;null
275;eget eros elementum pellentesque quisque porta;176;41.96;24;3;259;2034;2;21;null
276;mi nulla ac enim;177;57.55;23;3;218;2040;2;20;null
277;ac neque duis bibendum morbi;178;82.72;24;3;285;2049;2;24;null
278;est risus auctor sed tristique;179;78.19;23;3;226;2003;2;23;null
279;est donec odio;180;61.56;29;4;242;2032;2;24;null
280;nec molestie sed justo pellentesque;181;99.06;20;3;282;2011;2;23;null
281;vel augue vestibulum ante;182;13.93;26;4;221;2044;2;20;null
282;volutpat in congue etiam justo;183;47.12;24;3;265;2039;2;22;null
283;vel enim sit amet nunc;184;99.4;28;4;291;2041;2;20;null
284;pretium quis;185;57.0;22;3;240;2035;2;23;null
285;in porttitor;186;26.23;21;3;259;2018;2;23;null
286;dui nec;187;39.61;27;4;226;2015;2;22;null
287;tincidunt eget tempus vel;188;28.45;26;4;277;2017;2;21;null
288;nibh ligula nec sem;189;57.86;27;4;201;2043;2;23;null
289;ac consequat metus sapien ut;190;62.46;23;3;203;2002;2;20;null
290;auctor sed tristique in tempus;191;38.84;22;3;233;2046;2;23;null
291;vehicula condimentum curabitur in libero;192;72.24;29;4;270;2009;2;22;null
292;mauris lacinia sapien quis;193;78.93;21;3;210;2011;2;20;null
293;mi sit amet lobortis sapien sapien;194;14.58;26;4;220;2017;2;21;null
294;porttitor lacus at turpis donec posuere;195;43.61;27;4;200;2030;2;22;null
295;curabitur convallis duis consequat dui nec;196;10.39;25;4;286;2036;2;22;null
296;leo rhoncus sed;197;83.89;28;4;228;2019;2;22;null
297;pede morbi porttitor lorem id;198;25.29;27;4;261;2004;2;21;null
298;varius integer;199;38.99;21;3;206;2016;2;23;null
299;vel dapibus at diam nam;200;53.98;21;3;252;2018;2;22;null
300;non quam;201;39.36;36;6;355;3023;3;31;null
301;dictumst maecenas ut;202;38.48;33;5;311;3036;3;33;null
302;metus sapien;203;65.59;32;5;358;3045;3;32;null
303;lacus purus;204;62.53;33;5;300;3003;3;33;null
304;diam in magna bibendum imperdiet;205;50.73;34;5;370;3044;3;34;null
305;tristique fusce congue;206;58.4;39;6;387;3030;3;30;null
306;nullam varius nulla facilisi cras non;207;14.67;33;5;388;3028;3;34;null
307;eget elit sodales scelerisque;208;75.59;39;6;386;3004;3;33;null
308;sollicitudin mi sit amet lobortis;209;72.73;32;5;386;3021;3;34;null
309;mauris eget massa tempor;210;95.41;34;5;387;3013;3;32;null
310;aliquam lacus morbi quis tortor;211;86.66;35;6;319;3049;3;32;null
311;donec odio justo sollicitudin ut;212;91.43;31;5;396;3003;3;33;null
312;ligula suspendisse ornare consequat lectus in;213;71.36;36;6;341;3027;3;31;null
313;blandit nam nulla integer pede;214;20.88;33;5;362;3029;3;30;null
314;vivamus vel nulla eget eros elementum;215;42.65;37;6;315;3034;3;32;null
315;maecenas tristique est et;216;64.78;38;6;371;3023;3;30;null
316;lorem ipsum dolor;217;97.28;35;6;366;3047;3;34;null
317;erat nulla;218;55.76;30;5;378;3012;3;30;null
318;orci vehicula;219;95.47;39;6;387;3038;3;33;null
319;morbi non quam;220;29.32;35;6;383;3004;3;31;null
320;felis sed interdum venenatis;221;85.61;35;6;306;3022;3;31;null
321;massa quis augue luctus tincidunt nulla;222;63.16;33;5;373;3048;3;33;null
322;morbi non lectus aliquam sit amet;223;17.69;35;6;328;3018;3;31;null
323;vestibulum velit;224;51.2;31;5;329;3046;3;31;null
324;ipsum primis in;225;21.76;35;6;389;3047;3;30;null
325;orci eget orci;226;31.68;32;5;334;3024;3;31;null
326;pede justo lacinia eget tincidunt eget;227;20.56;36;6;394;3033;3;30;null
327;luctus rutrum nulla tellus in;228;16.56;34;5;331;3035;3;31;null
328;blandit mi;229;75.01;32;5;357;3043;3;34;null
329;ut massa quis augue luctus tincidunt;230;79.92;38;6;349;3048;3;34;null
330;placerat praesent blandit nam nulla integer;231;54.33;32;5;348;3049;3;33;null
331;mattis egestas;232;83.83;32;5;357;3046;3;32;null
332;dui nec nisi volutpat eleifend donec;233;40.89;34;5;314;3022;3;30;null
333;vulputate ut ultrices;234;37.63;35;6;308;3032;3;32;null
334;justo sit amet sapien;235;10.51;31;5;358;3019;3;33;null
335;convallis nulla;236;96.47;34;5;303;3002;3;30;null
336;luctus nec molestie sed justo;237;63.36;32;5;362;3035;3;32;null
337;morbi ut;238;91.82;38;6;355;3038;3;32;null
338;ligula in;239;77.48;37;6;385;3038;3;31;null
339;congue vivamus metus arcu;240;24.35;35;6;300;3025;3;32;null
340;pellentesque ultrices;241;15.24;32;5;303;3049;3;34;null
341;a ipsum integer a;242;17.62;39;6;323;3004;3;30;null
342;lobortis ligula sit amet eleifend pede;243;47.21;30;5;318;3033;3;34;null
343;ut erat curabitur;244;25.72;31;5;334;3014;3;30;null
344;justo etiam pretium iaculis justo;245;96.47;34;5;356;3023;3;31;null
345;in faucibus orci luctus;246;25.46;38;6;395;3017;3;32;null
346;tellus nisi eu orci mauris lacinia;247;39.09;36;6;348;3040;3;32;null
347;ipsum aliquam non mauris morbi non;248;80.23;30;5;398;3023;3;33;null
348;tortor risus dapibus augue vel accumsan;249;61.62;37;6;312;3042;3;34;null
349;felis donec;250;90.78;36;6;379;3047;3;33;null
350;nibh in hac habitasse;251;73.83;33;5;374;3022;3;30;null
351;consequat lectus in est;252;19.57;39;6;309;3001;3;34;null
352;rutrum ac lobortis;253;67.03;30;5;302;3019;3;34;null
353;at nulla suspendisse potenti;254;65.25;34;5;385;3017;3;30;null
354;in magna bibendum imperdiet nullam;255;59.0;35;6;390;3047;3;32;null
355;lectus pellentesque;256;63.21;32;5;359;3027;3;32;null
356;eros viverra eget;257;33.92;33;5;391;3033;3;30;null
357;ut erat id mauris;258;53.93;39;6;346;3041;3;34;null
358;vivamus vel nulla eget;259;94.18;36;6;302;3003;3;33;null
359;bibendum imperdiet nullam orci pede venenatis;260;55.99;32;5;390;3046;3;31;null
360;eget eleifend;261;93.74;37;6;386;3004;3;32;null
361;amet nulla quisque arcu libero;262;27.62;38;6;325;3006;3;34;null
362;tristique est et tempus;263;55.23;39;6;353;3049;3;33;null
363;suspendisse ornare consequat;264;76.94;38;6;303;3003;3;34;null
364;in felis donec semper sapien;265;52.73;34;5;339;3038;3;32;null
365;luctus et ultrices posuere cubilia curae;266;18.59;32;5;387;3028;3;30;null
366;eget vulputate ut ultrices vel augue;267;97.54;39;6;387;3046;3;32;null
367;pellentesque viverra pede ac diam cras;268;46.57;37;6;344;3003;3;31;null
368;aenean fermentum donec ut;269;22.73;35;6;391;3014;3;34;null
369;ante ipsum primis;270;16.54;34;5;341;3001;3;33;null
370;porttitor lorem id;271;32.67;34;5;349;3012;3;31;null
371;erat eros viverra eget congue eget;272;94.59;38;6;331;3033;3;31;null
372;habitasse platea dictumst morbi vestibulum;273;12.35;36;6;360;3041;3;31;null
373;amet lobortis sapien;274;50.73;32;5;376;3038;3;34;null
374;hendrerit at vulputate vitae;275;74.09;32;5;320;3045;3;32;null
375;dui proin;276;19.41;35;6;314;3030;3;31;null
376;eget elit;277;21.56;31;5;302;3007;3;34;null
377;dapibus nulla suscipit ligula in;278;97.32;30;5;340;3036;3;33;null
378;lacinia nisi venenatis tristique fusce congue;279;41.63;34;5;335;3040;3;33;null
379;lectus in est risus;280;23.49;35;6;370;3025;3;32;null
380;convallis morbi odio;281;13.57;39;6;376;3031;3;34;null
381;potenti cras in;282;67.58;35;6;348;3019;3;33;null
382;congue diam id ornare imperdiet sapien;283;93.87;31;5;316;3029;3;30;null
383;montes nascetur ridiculus mus;284;27.74;37;6;395;3009;3;34;null
384;sapien ut;285;10.26;31;5;393;3034;3;34;null
385;felis eu sapien;286;65.98;39;6;314;3036;3;32;null
386;in hac habitasse platea dictumst etiam;287;27.17;34;5;337;3048;3;32;null
387;varius integer ac leo;288;77.32;39;6;335;3027;3;31;null
388;fusce consequat nulla nisl nunc;289;85.8;34;5;347;3038;3;31;null
389;nam ultrices libero non mattis pulvinar;290;45.75;36;6;334;3002;3;31;null
390;platea dictumst maecenas ut massa quis;291;17.18;30;5;395;3005;3;34;null
391;erat tortor sollicitudin mi;292;26.53;36;6;358;3031;3;31;null
392;blandit lacinia erat vestibulum sed;293;74.3;36;6;338;3040;3;30;null
393;sit amet nunc;294;23.89;36;6;373;3047;3;34;null
394;at lorem integer;295;75.48;38;6;355;3015;3;34;null
395;scelerisque mauris sit;296;56.48;39;6;377;3012;3;34;null
396;sapien arcu sed augue;297;25.21;30;5;345;3020;3;32;null
397;sit amet consectetuer adipiscing elit;298;42.78;31;5;336;3017;3;30;null
398;duis consequat dui nec nisi volutpat;299;17.38;38;6;386;3032;3;31;null
399;dui nec nisi;300;91.25;39;6;367;3019;3;31;null
400;duis ac nibh fusce lacus;301;86.82;44;7;409;4015;4;42;null
401;ultrices posuere cubilia curae;302;37.9;41;7;423;4031;4;41;null
402;mattis odio donec vitae;303;22.31;42;7;422;4013;4;42;null
403;varius nulla;304;13.19;49;8;439;4019;4;40;null
404;in est risus;305;14.79;42;7;432;4020;4;41;null
405;interdum mauris non ligula;306;47.63;43;7;486;4001;4;43;null
406;erat eros viverra eget;307;56.97;47;8;497;4041;4;42;null
407;nunc proin at turpis;308;42.04;44;7;454;4015;4;44;null
408;accumsan odio;309;13.47;47;8;400;4027;4;43;null
409;risus semper porta volutpat;310;55.45;45;8;464;4008;4;42;null
410;morbi ut odio cras mi;311;88.17;43;7;450;4045;4;41;null
411;libero nam dui;312;24.75;47;8;403;4018;4;41;null
412;sed accumsan felis;313;64.8;42;7;493;4007;4;40;null
413;maecenas pulvinar lobortis;314;92.72;49;8;441;4004;4;44;null
414;vel augue vestibulum ante ipsum primis;315;95.18;49;8;497;4030;4;44;null
415;arcu sed augue aliquam erat;316;19.57;41;7;483;4004;4;43;null
416;nunc purus phasellus;317;68.71;48;8;432;4011;4;43;null
417;eget rutrum;318;79.33;43;7;453;4013;4;43;null
418;sit amet consectetuer adipiscing elit proin;319;29.71;46;8;414;4025;4;42;null
419;nec sem duis aliquam convallis;320;49.47;48;8;443;4026;4;43;null
420;erat nulla tempus vivamus;321;30.47;49;8;477;4039;4;43;null
421;rhoncus mauris enim leo;322;19.23;47;8;465;4031;4;44;null
422;cursus urna ut tellus;323;68.61;40;7;475;4050;4;43;null
423;adipiscing elit proin;324;50.73;41;7;472;4002;4;43;null
424;vestibulum ac est;325;91.68;40;7;487;4036;4;44;null
425;nulla integer pede justo;326;91.21;41;7;463;4006;4;41;null
426;felis donec semper sapien a libero;327;32.92;45;8;443;4012;4;41;null
427;sed interdum venenatis turpis enim blandit;328;36.31;47;8;468;4049;4;44;null
428;quam a;329;86.95;47;8;489;4010;4;44;null
429;vestibulum rutrum rutrum neque;330;62.88;46;8;449;4044;4;43;null
430;mi pede malesuada in imperdiet et;331;76.74;40;7;411;4025;4;44;null
431;aenean sit amet justo;332;97.18;42;7;405;4034;4;41;null
432;posuere metus vitae ipsum;333;34.63;44;7;427;4020;4;41;null
433;porttitor pede justo;334;75.72;47;8;424;4040;4;42;null
434;non mauris morbi non lectus;335;56.74;42;7;435;4033;4;44;null
435;ante ipsum primis in faucibus orci;336;33.64;47;8;479;4023;4;42;null
436;nisi venenatis tristique fusce;337;50.36;48;8;490;4028;4;40;null
437;parturient montes;338;36.05;40;7;414;4042;4;40;null
438;aenean sit;339;51.97;40;7;411;4007;4;40;null
439;ut odio cras mi pede malesuada;340;28.89;47;8;404;4024;4;43;null
440;varius integer ac leo;341;37.44;45;8;434;4035;4;40;null
441;turpis integer aliquet massa id;342;94.3;47;8;456;4039;4;42;null
442;ante ipsum primis;343;94.5;46;8;479;4015;4;44;null
443;sed nisl nunc rhoncus dui;344;70.88;44;7;401;4037;4;42;null
444;rhoncus sed;345;29.54;42;7;450;4017;4;42;null
445;hac habitasse;346;42.98;45;8;453;4050;4;43;null
446;justo pellentesque viverra pede ac;347;41.39;48;8;470;4016;4;41;null
447;non lectus aliquam sit;348;86.39;41;7;486;4025;4;42;null
448;nisi nam ultrices;349;14.75;46;8;440;4005;4;42;null
449;proin interdum mauris non;350;45.42;49;8;477;4028;4;41;null
450;cursus urna ut tellus nulla;351;36.88;42;7;415;4003;4;42;null
451;cubilia curae nulla dapibus dolor;352;69.4;40;7;446;4049;4;43;null
452;ac lobortis vel dapibus at;353;65.12;42;7;409;4050;4;44;null
453;convallis nulla neque libero;354;50.73;41;7;459;4037;4;44;null
454;vestibulum rutrum rutrum neque aenean auctor;355;71.09;48;8;493;4017;4;40;null
455;adipiscing molestie;356;86.64;41;7;481;4007;4;40;null
456;vel enim sit;357;43.38;45;8;481;4044;4;44;null
457;sapien placerat ante nulla justo;358;80.94;43;7;416;4025;4;44;null
458;quisque arcu libero rutrum ac lobortis;359;94.83;45;8;483;4037;4;40;null
459;maecenas leo odio condimentum;360;77.45;47;8;436;4034;4;40;null
460;sapien dignissim vestibulum;361;59.69;47;8;491;4015;4;44;null
461;semper interdum mauris ullamcorper purus sit;362;54.6;44;7;487;4050;4;41;null
462;fermentum donec ut mauris eget massa;363;50.73;45;8;439;4031;4;44;null
463;nulla pede ullamcorper augue a;364;80.37;49;8;442;4043;4;40;null
464;donec pharetra magna vestibulum aliquet;365;31.56;40;7;430;4038;4;44;null
465;pellentesque at nulla suspendisse;366;63.54;41;7;488;4039;4;41;null
466;risus auctor sed tristique;367;38.49;41;7;420;4017;4;44;null
467;sem mauris laoreet;368;41.54;45;8;464;4030;4;41;null
468;posuere cubilia;369;96.33;46;8;421;4002;4;43;null
469;donec semper sapien a libero nam;370;63.91;43;7;405;4018;4;41;null
470;morbi a ipsum integer a nibh;371;35.53;48;8;428;4031;4;43;null
471;sociis natoque penatibus et magnis dis;372;48.25;45;8;406;4050;4;44;null
472;nulla eget eros;373;63.14;40;7;467;4013;4;41;null
473;donec pharetra magna vestibulum;374;57.65;43;7;482;4021;4;43;null
474;sociis natoque;375;20.18;41;7;445;4026;4;42;null
475;vehicula condimentum curabitur;376;57.67;47;8;422;4012;4;41;null
476;at turpis a pede posuere;377;59.84;46;8;401;4029;4;44;null
477;morbi porttitor;378;96.38;48;8;481;4027;4;44;null
478;risus auctor sed tristique in tempus;379;90.93;47;8;470;4025;4;40;null
479;elementum pellentesque quisque porta volutpat erat;380;47.65;42;7;452;4024;4;43;null
480;integer a nibh in;381;24.88;42;7;422;4003;4;43;null
481;amet eros;382;35.38;46;8;410;4032;4;40;null
482;rhoncus aliquet pulvinar sed nisl;383;50.73;42;7;492;4037;4;41;null
483;justo in blandit;384;25.22;46;8;453;4014;4;43;null
484;tincidunt in leo maecenas pulvinar;385;20.98;48;8;492;4037;4;44;null
485;nisl aenean lectus;386;81.69;41;7;456;4011;4;40;null
486;vitae ipsum;387;19.54;45;8;461;4022;4;41;null
487;adipiscing lorem vitae;388;63.87;40;7;414;4032;4;41;null
488;pretium quis lectus suspendisse potenti;389;44.56;47;8;450;4003;4;42;null
489;velit donec diam;390;70.82;41;7;464;4005;4;40;null
490;posuere cubilia curae nulla dapibus dolor;391;29.49;49;8;430;4037;4;42;null
491;etiam faucibus cursus;392;85.78;43;7;475;4031;4;40;null
492;id ornare;393;29.48;48;8;445;4023;4;42;null
493;amet diam in magna bibendum;394;37.65;41;7;449;4018;4;44;null
494;at velit vivamus vel nulla;395;45.95;46;8;493;4036;4;43;null
495;est quam pharetra;396;50.73;40;7;481;4003;4;43;null
496;mauris non;397;61.81;44;7;492;4016;4;41;null
